Investigation,Person,Biological,Environment,Event,Sample,Observed Variable
Env We tted environmentspecic QTLEnv QTL effects sum QTL main effect QTL environment interaction term Model M3 extends model M2 nal set QTLs called Q The nal composition Q determined rst including complete set candidate QTLs performing backward elimination based Wald removing step least signicant tests individual terms QTLEnv QTL QTLs signicant 001 Supplemental Methods S4 To assess amount genetic covariance explained QTLs compared estimated variance components M3 obtained M2 A short description model presented Supplemental Table S9 For QTLs model M3 part due,A powerful tool genome analysis maize development evaluation high density 600 k SNP genotyping array BMC Ge nomics 15 823 1011861471216415823 Van Genuchten MT 1980 A closedform equation predicting hy draulic conductivity unsaturated soils Soil Sci Soc Am 44 892898 Vargas M van Eeuwijk FA Crossa J Ribaut JM 2006 Mapping QTLs QTL x environment interaction CIMMYT maize drought stress program using factorial regression partial least squares methods Theor Appl Genet 112 10091023 Venancio TM Aravind L 2010 CYSTM novel cysteinerich transmem brane module role stress tolerance across eukaryotes Bio informatics 26 149152 Welch JR Vincent JR Auffhammer M Moya PF Dobermann A Dawe D 2010 Rice yields tropicalsubtropical Asia exhibit large oppos ing sensitivities minimum maximum temperatures Proc Natl Acad Sci USA 107 1456214567 Welcker C Boussuge B Bencivenni C Ribaut JM Tardieu F 2007 Are source sink strengths genetically linked maize plants subjected water decit A QTL study responses leaf growth AnthesisSilking Interval water decit,However network ex periments results set indices easily compared studies extended whole geographic region We propose approach consists utiliz ing current yeartoyear sitetosite climatic variability genetic analyses plant performance current climatic scenarios predicted future It consists 1 clustering current future environmental conditions limited number scenarios experienced studied crop 2 per forming series eld experiments collection scenarios across Europe 3 assigning individual ex periments scenarios according environmental conditions measured eld experiment 4 analyzing genetic variation plant performances function environmental scenarios Here address four steps maize Zea mays L Europe Maize chosen case study C4 species increase CO2 limited effect photosynthesis 1,NR 0000000191439569 RT 0000000194800532 ZB 0000000236373330 XD Assessing genetic variability plant performance heat drought scenarios contribute reduce negative effects climate change We propose approach consisted 1 clustering time courses environmental variables simulated crop model current 35 years 3 55 sites future conditions six scenarios temperature water decit experienced maize Zea mays L plants 2 performing 29 eld experiments contrasting conditions across Europe 244 maize hybrids 3 assigning individual experiments scenarios based environmental conditions measured eld experiment frequencies temperature scenarios experiments corresponded future heat scenarios 5C 4 analyzing genetic variation plant performance environmental scenario Fortyeight quantitative trait loci QTLs yield identied association genetics using multienvironment multilocus model Eight twelve QTLs associated tolerances heat drought stresses specic hot dry scenarios respectively low even negative allelic effects favorable scenarios Twentyfour QTLs improved yield favorable conditions showed nonsignicant effects stress therefore associated higher sensitivity Our approach showed pattern QTL effects expressed functions environmental variables scenarios allowing us suggest hypotheses mechanisms candidate genes underlying QTL,VPDmax r 041 It colo cated gene codes protein type zinc nger domain may involved proteinprotein interactions K Laxmi 2014 Two QTLs Yield Acted via Changes Flowering Time The QTL bin 305 1590,Env We tted environmentspecic QTLEnv QTL effects sum QTL main effect QTL environment interaction term Model M3 extends model M2 nal set QTLs called Q The nal composition Q determined rst including complete set candidate QTLs performing backward elimination based Wald removing step least signicant tests individual terms QTLEnv QTL QTLs signicant 001 Supplemental Methods S4 To assess amount genetic covariance explained QTLs compared estimated variance components M3 obtained M2 A short description model presented Supplemental Table S9 For QTLs model M3 part due,Nearly QTLs identied displayed high signicant QTL 3 E interaction strong effects subset experiments Overall QTL detection satisfactory nal set QTLs grain yield explained high proportion genetic vari ance 79 similar observed functional traits maize eg leaf elongation rate 74 Reymond et al 2003 leaf architecture 83 Tian et al 2011
Supplemental Table S9 Short description statistical models Supplemental Methods S1 Additional methodological details sin gle environments phenotypic analysis Supplemental Methods S2 Additional methodological details es timates genetic relatedness use marker information Supplemental Methods S3,,Mb bin 702 971 Mb DISCUSSION A Method Classifying Genotypes QTLs According Environmental Scenarios Can Be Extrapolated Whole MaizeCropping Area Europe Current Future Conditions Our approach classifying environmental condi tions sensed plants eld experiments allowed identifying allelic effects favorable scenarios stressing scenarios involving combinations drought heat stresses Because maize C4 species limited effect CO2 photosynthesis scenarios apply current future environmental conditions different frequencies An important output appreciable genetic variability 21 observed stressing scenarios eg 6 9 ha scenarios heat stress thereby offering opportu nities breeding scenarios The classication environmentrelated QTLs combined two methods namely test contrast environmental scenarios responses dividual environmental variables The rst method original knowledge second al ready used studies Vargas et al 2006 Boer et al 2007 Malosetti et al 2013 proof con cept smaller datasets Classication environ mental scenarios serve estimate comparative interest given genomic region European region calculating product mean allelic 758 Downloaded wwwplantphysiolorg Copyright 2016 American Society Plant Biologists All rights reserved August 6 2017 Published Plant Physiol Vol 172 2016 Allelic Effects Climate Changes Figure 7 Allelic effects QTLs grain yield relation environmental variables A Al lelic effect QTL chromosome 601 190 Mb function VPDmax B allelic effect QTL chromosome 305 1504,CW FT designed research wrote manu script EJM CW FT WK FvE AC ACL SN SDN analysed interpreted data EJM CW SN SDN XD BU collected data SP NR TP RT ZB coordinated eldwork performed experiments conducted primary data analysis JL CB CW generated plant material OPEN Articles viewed without subscription wwwplantphysiolorgcgidoi101104pp1600621 impacts effects urgent priority exclusively involves genetic progress plant performance heat drought stresses Tester Langridge 2010 Lobell et al 2011 Because hun dreds new genotypes cereals commer cialized every year generic approach needed avoid endless series experiments assessing performances newly released genotypes A sys tematic exploration natural genetic diversity used breeding provide information usable large groups genotypes This entails identication among thousands accessions existing gene banks allelic variants exhibiting specic adaptation traits addressing three questions 1 Is ge netic variability yield related traits dry hot environments 2 Can genetic variability dissected effect genomic regions quantita tive trait loci QTLs 3 genomic Plant Physiology cid1 October 2016 Vol 172 pp 749764 wwwplantphysiolorg cid3 2016 American Society Plant Biologists All Rights Reserved Downloaded wwwplantphysiolorg Copyright 2016 American Society Plant Biologists All rights reserved August 6 2017 Published 749 Millet et al regions differential effects depending environmental conditions QTL 3 environment interaction Ad vances DNA marker analyses sequencing technologies decreased cost genotyping genome thousands plants densely characterized Langridge Fleury 2011 Genome wide association study GWAS allows associations phenotypic traits causal polymorphisms Zhu et al 2008 analysis needs netuned plant responses climatic scenarios associated climate change In particular several options exist experimental strategy 1,Env We tted environmentspecic QTLEnv QTL effects sum QTL main effect QTL environment interaction term Model M3 extends model M2 nal set QTLs called Q The nal composition Q determined rst including complete set candidate QTLs performing backward elimination based Wald removing step least signicant tests individual terms QTLEnv QTL QTLs signicant 001 Supplemental Methods S4 To assess amount genetic covariance explained QTLs compared estimated variance components M3 obtained M2 A short description model presented Supplemental Table S9 For QTLs model M3 part due,Supplemental Table S9 Short description statistical models Supplemental Methods S1 Additional methodological details sin gle environments phenotypic analysis Supplemental Methods S2 Additional methodological details es timates genetic relatedness use marker information Supplemental Methods S3,When indication provided positive effect indicates ref erence hybrid allele increased trait value negative effect dicates alternative allele increased trait value Supplemental Methods S5 Candidate Genes Each identied region queried maize 5b annotation le ZmB735bFGSinfotxt downloaded maizesequenceorg using custom Perl script It functionally annotated using MapMan annotation crossreferenced Affymetrix microarray probes using publicly available Affymetrix information le Release 35 To aim data Zheng et al 2010 obtained GEO analyzed using ROBINA Lohse et al 2012
,,Env We tted environmentspecic QTLEnv QTL effects sum QTL main effect QTL environment interaction term Model M3 extends model M2 nal set QTLs called Q The nal composition Q determined rst including complete set candidate QTLs performing backward elimination based Wald removing step least signicant tests individual terms QTLEnv QTL QTLs signicant 001 Supplemental Methods S4 To assess amount genetic covariance explained QTLs compared estimated variance components M3 obtained M2 A short description model presented Supplemental Table S9 For QTLs model M3 part due,The compari son genotype performances addressed controlled infrastructures simulate conditions 2050for instance phenotyping platforms Tardieu Tuberosa 2010 Fiorani Schurr 2013 elds managed environments Salekdeh et al 2009 Bishop et al 2015,Supplemental Table S9 Short description statistical models Supplemental Methods S1 Additional methodological details sin gle environments phenotypic analysis Supplemental Methods S2 Additional methodological details es timates genetic relatedness use marker information Supplemental Methods S3,,Supplemental Table S9 Short description statistical models Supplemental Methods S1 Additional methodological details sin gle environments phenotypic analysis Supplemental Methods S2 Additional methodological details es timates genetic relatedness use marker information Supplemental Methods S3
,,Supplemental Table S9 Short description statistical models Supplemental Methods S1 Additional methodological details sin gle environments phenotypic analysis Supplemental Methods S2 Additional methodological details es timates genetic relatedness use marker information Supplemental Methods S3,However possibilities address diversity environmental sce narios faced plants current future conditions 2 Panels genotypes analyzed network eld experiments resulting association performances genomic regions depending environmental indices best account QTL3E interaction Vargas et al 2006,,,A mixedmodel quantitative trait loci QTL analysis multipleenvironment trial data using environmental covariables QTLbyenvironment interactions example maize Genetics 177 18011813
,,,However network ex periments results set indices easily compared studies extended whole geographic region We propose approach consists utiliz ing current yeartoyear sitetosite climatic variability genetic analyses plant performance current climatic scenarios predicted future It consists 1 clustering current future environmental conditions limited number scenarios experienced studied crop 2 per forming series eld experiments collection scenarios across Europe 3 assigning individual ex periments scenarios according environmental conditions measured eld experiment 4 analyzing genetic variation plant performances function environmental scenarios Here address four steps maize Zea mays L Europe Maize chosen case study C4 species increase CO2 limited effect photosynthesis 1,,,Exp Bot 62 1743 1755 interpreting genotypeenvironment Collins NC Tardieu F Tuberosa R 2008 Quantitative trait loci crop performance abiotic stress stand Plant Physiol 147 469486 van Eeuwijk FA Bink MC Chenu K Chapman SC 2010 Detection use QTL complex traits multiple environments Curr Opin Plant Biol 13 193205 Downloaded wwwplantphysiolorg Copyright 2016 American Society Plant Biologists All rights reserved August 6 2017 Published Plant Physiol Vol 172 2016 Fiorani F Schurr U 2013 Future scenarios plant phenotyping Annu Rev Plant Biol 64 267291 Ganal MW Durstewitz G Polley
,,,To ad dress case maize grown Europe used drought scenarios dened Harrison et al 2014 based 55 European sites 35 years We used dataset collected paper also identify three scenarios temperature maize cropping cycle current conditions Future conditions simulated using model LARSWG Semenov Stratonovitch 2010 2,,,A model estimate temperature maize apex meteorological data Agric Meteorol 100 213230 Hageman JA Malosetti M van Eeuwijk FA 2012 Twomode clustering genotype trait genotype environment data Euphytica 183 349359 Harrison MT Tardieu F Dong Z Messina CD Hammer GL 2014 Characterizing drought stress trait inuence maize yield current future conditions Glob Change Biol 20 867878 Hateld JL Boote KJ Kimball BA Ziska LH Izaurralde RC Ort D Thomson AM Wolfe D 2011 Climate Impacts Agriculture Impli cations Crop Production Agron J 103 351370 IPCC 2014 Climate Change 2014 Synthesis Report Contribution Working Groups I II III Fifth Assessment Report In tergovernmental Panel Climate Change Core Writing Team RK Pachauri LA Meyer IPCC Geneva Switzerland Jarqun D Crossa J Lacaze X Du Cheyron P Daucourt J Lorgeou J Piraux F Guerreiro L Prez P Calus M Burgueo J de los Campos G 2014
,,,The second step consisted performing eld experiments panel genotypes range conditions This done 29 eld experiments de ned combinations site 3 year 3 watering gime panel 244 maize hybrids analyzed along climatic transect west east Europe plus one experiment Chile This panel genotyped 515 000 single nucleotide polymor phism SNP markers maximized genetic variabil ity dent maize group restricting range owering time 10 order avoid confounding effects phenology intrinsic responses drought heat It included rstcycle lines derived historical landraces recent lines created public institutions breeding companies 3,,,Tuberosa R 2016 Prioritizing quantitative trait loci root system architecture tetraploid wheat J Exp Bot 67 11611178 Maccaferri M Sanguineti MC Corneti S Ortega JLA Salem MB Bort J DeAmbrogio E del Moral LFG Demontis
,,,This required full environmental characterization individual experiment We expected proportion ex periments belonging environmental scenario might appreciably differ calculated 55 sites 3 35 years Hence step allowed us give weight experiment according environmental conditions experiment frequencies en vironmental scenarios,,,A ElAhmed A Maalouf F Machlab H et al 2008 Quantitative trait loci grain yield ad aptation durum wheat Triticum durum Desf across wide range water availability Genetics 178 489511 Malosetti M Ribaut JM van Eeuwijk FA 2013
,,,It therefore simple classication experiments network per formed groups Vargas et al 2006 Malosetti et al 2013 Boufer et al 2015 4 The fourth step consisted evaluating genetic variability yield related variables within climatic scenario identifying genomic regions asso ciated traits scenario relating allelic effects measured environmental conditions Indeed associations markers yield stress pose specic challenge every signi cant marker may opposite allelic effects depend ing timing severity drought heat stresses,,,A multi trait multienvironment QTL mixed model application drought nitrogen stress trials maize Zea mays L Euphytica 161 241257 Malosetti M Ribaut JM Vargas M Crossa J van Eeuwijk FA 2008b
,,,We analyzed effects QTL alleles conditional scenarios measured environmental conditions We could way estimate frequencies positive negative null effects QTL climatic scenario depending measured environ mental conditions eld This resulted pattern QTL effects function scenarios envi ronmental variables eg temperature versus evapora tive demand versus soil water potential traits 750 Downloaded wwwplantphysiolorg Copyright 2016 American Society Plant Biologists All rights reserved August 6 2017 Published Plant Physiol Vol 172 2016 eg owering time versus grain number versus grain size We deduced patterns hypotheses mechanisms underlying QTLs thereby helping selection candidate genes among small number possible genes close causal poly morphisms Hence work aimed bring together GWAS ecophysiological analyses modeling providing biologicalecological interpretation con ditional QTL effects associated ranges soil water decit evaporative demand air temperature across Europe current future climatic scenarios RESULTS Environmental Scenarios Network 29 Experiments Corresponded Future Climatic Scenarios Heat 5C Respected Frequencies Current Scenarios Water Decit Temperatures large sitetosite variability Fig 1 AG Supplemental Table S1 Meristem temperature night Tnight 20 equivalent days 20C d20C around owering time reference hybrid ranged 156C 239C maximum meri stem temperature Tmax 271C,,,R A Language Environment Statistical Com puting R Foundation Statistical Computing Vienna Austria Reymond M Muller B Leonardi A Charcosset A Tardieu F 2003 Combining quantitative trait Loci analysis ecophysiological model analyze genetic variability responses maize leaf growth temperature water decit Plant Physiol 131
